-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/InstrumentCart2/thumbnails/4.png
-- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/InstrumentCart2/thumbnails/5.png
-- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/InstrumentCart2/thumbnails/2.png
-- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/InstrumentCart2/meshes
-- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/InstrumentCart2/meshes/InstrumentCart2.obj
-- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/InstrumentCart2/meshes/texture.png
-- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/InstrumentCart2/meshes/InstrumentCart2.mtl
-- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/InstrumentCart2/model.config
-- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/MaleVisitorOnPhone
-- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/MaleVisitorOnPhone/model.sdf
-- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/MaleVisitorOnPhone/thumbnails
-- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/MaleVisitorOnPhone/thumbnails/1.png
-- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/MaleVisitorOnPhone/thumbnails/3.png
-- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/MaleVisitorOnPhone/thumbnails/4.png
-- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/MaleVisitorOnPhone/thumbnails/5.png
-- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/MaleVisitorOnPhone/thumbnails/2.png
-- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/MaleVisitorOnPhone/meshes
-- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/MaleVisitorOnPhone/meshes/MaleVisitorStatic.mtl
-- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/MaleVisitorOnPhone/meshes/MaleVisitorStatic_Col.mtl
-- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/MaleVisitorOnPhone/meshes/MaleVisitorStatic_Col.obj
-- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/MaleVisitorOnPhone/meshes/Phone.png
-- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/MaleVisitorOnPhone/meshes/MaleVisitorStatic.obj
-- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/MaleVisitorOnPhone/meshes/MaleVisitor.png
-- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/MaleVisitorOnPhone/model.config
-- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/PatientWheelChair
-- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/PatientWheelChair/model.sdf
-- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/PatientWheelChair/thumbnails
-- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/PatientWheelChair/thumbnails/1.png
-- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/PatientWheelChair/thumbnails/3.png
-- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/PatientWheelChair/thumbnails/4.png
-- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/PatientWheelChair/thumbnails/5.png
-- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/PatientWheelChair/thumbnails/2.png
-- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/PatientWheelChair/meshes
-- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/PatientWheelChair/meshes/PatientWheelChair_Col.mtl
-- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/PatientWheelChair/meshes/PatientWheelChair_Col.obj
-- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/PatientWheelChair/meshes/PatientWheelChair_Diffuse.png
-- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/PatientWheelChair/meshes/PatientWheelChair.mtl
-- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/PatientWheelChair/meshes/PatientWheelChair.obj
-- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/PatientWheelChair/model.config
-- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/MopCart3
-- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/MopCart3/model.sdf
-- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/MopCart3/thumbnails
-- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/MopCart3/thumbnails/1.png
-- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/MopCart3/thumbnails/3.png
-- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/MopCart3/thumbnails/4.png
-- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/MopCart3/thumbnails/5.png
-- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/MopCart3/thumbnails/2.png
-- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/MopCart3/meshes
-- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/MopCart3/meshes/Glove.png
-- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/MopCart3/meshes/Parcel.png
-- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/MopCart3/meshes/MopCart3.obj
-- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/MopCart3/meshes/MopCart3.mtl
-- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/MopCart3/meshes/Sign.png
-- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/MopCart3/meshes/Blue.png
-- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/MopCart3/meshes/Red.png
-- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/MopCart3/meshes/Cloth.png
-- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/MopCart3/meshes/Duster.png
-- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/MopCart3/meshes/Plastic.png
-- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/MopCart3/meshes/Spray.png
-- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/MopCart3/meshes/Mop.png
-- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/MopCart3/meshes/Cart.png
-- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/MopCart3/model.config
-- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/BedsideTable
-- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/BedsideTable/model.sdf
-- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/BedsideTable/thumbnails
-- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/BedsideTable/thumbnails/1.png
-- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/BedsideTable/thumbnails/3.png
-- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/BedsideTable/thumbnails/4.png
-- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/BedsideTable/thumbnails/5.png
-- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/BedsideTable/thumbnails/2.png
-- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/BedsideTable/meshes
-- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/BedsideTable/meshes/BedsideTable.obj
-- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/BedsideTable/meshes/BedsideTable_Col.mtl
-- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/BedsideTable/meshes/BedsideTable_Diffuse.png
-- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/BedsideTable/meshes/BedsideTable_Normal.png
-- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/BedsideTable/meshes/BedsideTable_Col.obj
-- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/BedsideTable/meshes/BedsideTable.mtl
-- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/BedsideTable/meshes/BedsideTable.png
-- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/BedsideTable/meshes/BedsideTable_SpecGloss.png
-- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/BedsideTable/model.config
-- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/MaleVisitorSit
-- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/MaleVisitorSit/model.sdf
-- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/MaleVisitorSit/thumbnails
-- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/MaleVisitorSit/thumbnails/1.png
-- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/MaleVisitorSit/thumbnails/3.png
-- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/MaleVisitorSit/thumbnails/4.png
-- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/MaleVisitorSit/thumbnails/5.png
-- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/MaleVisitorSit/thumbnails/2.png
-- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/MaleVisitorSit/meshes
-- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/MaleVisitorSit/meshes/MaleVisitorSit_Col.mtl
-- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/MaleVisitorSit/meshes/Phone.png
-- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/MaleVisitorSit/meshes/MaleVisitorSit.obj
-- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/MaleVisitorSit/meshes/MaleVisitorSit.mtl
-- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/MaleVisitorSit/meshes/MaleVisitorSit.png
-- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/MaleVisitorSit/meshes/MaleVisitorSit_Col.obj
-- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/MaleVisitorSit/model.config
