[0.051s] Invoking command in '/home/azf/slam_ws/build/fishbot_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/azf/slam_ws/src/fishbot_description -DCMAKE_INSTALL_PREFIX=/home/azf/slam_ws/install/fishbot_description
[0.268s] -- The C compiler identification is GNU 11.4.0
[0.436s] -- The CXX compiler identification is GNU 11.4.0
[0.492s] -- Detecting C compiler ABI info
[0.707s] -- Detecting C compiler ABI info - done
[0.712s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.715s] -- Detecting C compile features
[0.715s] -- Detecting C compile features - done
[0.722s] -- Detecting CXX compiler ABI info
[0.908s] -- Detecting CXX compiler ABI info - done
[0.914s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.914s] -- Detecting CXX compile features
[0.914s] -- Detecting CXX compile features - done
[0.947s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[1.241s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.485s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.868s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.916s] -- Added test 'lint_cmake' to check CMake code style
[1.941s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[2.160s] -- Added test 'xmllint' to check XML markup files
[2.163s] -- Configuring done
[3.301s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/StorageRack/thumbnails/3.png
[3.302s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/StorageRack/thumbnails/4.png
[3.303s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/StorageRack/thumbnails/5.png
[3.304s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/StorageRack/thumbnails/2.png
[3.304s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/StorageRack/meshes
[3.304s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/StorageRack/meshes/StorageRack.obj
[3.306s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/StorageRack/meshes/StorageRack.png
[3.306s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/StorageRack/meshes/StorageRack.mtl
[3.307s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/StorageRack/model.config
[3.307s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/SurgicalTrolley
[3.307s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/SurgicalTrolley/model.sdf
[3.308s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/SurgicalTrolley/thumbnails
[3.308s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/SurgicalTrolley/thumbnails/1.png
[3.309s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/SurgicalTrolley/thumbnails/3.png
[3.310s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/SurgicalTrolley/thumbnails/4.png
[3.311s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/SurgicalTrolley/thumbnails/5.png
[3.312s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/SurgicalTrolley/thumbnails/2.png
[3.313s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/SurgicalTrolley/meshes
[3.313s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/SurgicalTrolley/meshes/trolley.obj
[3.314s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/SurgicalTrolley/meshes/trolley.mtl
[3.315s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/SurgicalTrolley/meshes/texture.png
[3.319s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/SurgicalTrolley/model.config
[3.319s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/CGMClassic
[3.320s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/CGMClassic/model.sdf
[3.320s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/CGMClassic/thumbnails
[3.320s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/CGMClassic/thumbnails/1.png
[3.322s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/CGMClassic/thumbnails/3.png
[3.323s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/CGMClassic/thumbnails/4.png
[3.324s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/CGMClassic/thumbnails/5.png
[3.324s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/CGMClassic/thumbnails/2.png
[3.326s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/CGMClassic/meshes
[3.326s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/CGMClassic/meshes/CGMClassic.obj
[3.334s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/CGMClassic/meshes/CGMClassic.mtl
[3.335s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/CGMClassic/meshes/Carts_Wheels_Diffuse.png
[3.346s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/CGMClassic/meshes/CGMClassic_Diffuse.png
[3.357s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/CGMClassic/meshes/Wheels_Normal_Normal_Bump.tga
[3.368s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/CGMClassic/model.config
[3.368s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/IVStand
[3.368s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/IVStand/model.sdf
[3.370s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/IVStand/thumbnails
[3.371s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/IVStand/thumbnails/1.png
[3.371s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/IVStand/thumbnails/3.png
[3.374s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/IVStand/thumbnails/4.png
[3.376s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/IVStand/thumbnails/5.png
[3.378s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/IVStand/thumbnails/2.png
[3.379s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/IVStand/meshes
[3.380s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/IVStand/meshes/IVStand_Diffuse.png
[3.383s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/IVStand/meshes/Carts_Wheels_Diffuse.png
[3.387s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/IVStand/meshes/IVStand.obj
[3.389s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/IVStand/meshes/IVStand.mtl
[3.390s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/IVStand/model.config
[3.390s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/MetalCabinet
[3.391s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/MetalCabinet/model.sdf
[3.391s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/MetalCabinet/thumbnails
[3.391s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/MetalCabinet/thumbnails/1.png
[3.392s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/MetalCabinet/thumbnails/3.png
[3.393s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/MetalCabinet/thumbnails/4.png
[3.394s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/MetalCabinet/thumbnails/5.png
[3.394s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/MetalCabinet/thumbnails/2.png
[3.395s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/MetalCabinet/meshes
[3.395s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/MetalCabinet/meshes/MetalCabinet.mtl
[3.396s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/MetalCabinet/meshes/MetalCabinet.png
[3.397s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/MetalCabinet/meshes/MetalCabinet.obj
[3.397s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/MetalCabinet/model.config
[3.398s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/InstrumentCart2
[3.398s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/InstrumentCart2/model.sdf
[3.399s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/InstrumentCart2/thumbnails
[3.399s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/InstrumentCart2/thumbnails/1.png
[3.400s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/InstrumentCart2/thumbnails/3.png
[3.401s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/InstrumentCart2/thumbnails/4.png
[3.402s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/InstrumentCart2/thumbnails/5.png
[3.403s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/InstrumentCart2/thumbnails/2.png
[3.403s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/InstrumentCart2/meshes
[3.404s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/InstrumentCart2/meshes/InstrumentCart2.obj
[3.405s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/InstrumentCart2/meshes/texture.png
[3.410s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/InstrumentCart2/meshes/InstrumentCart2.mtl
[3.411s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/InstrumentCart2/model.config
[3.411s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/MaleVisitorOnPhone
[3.411s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/MaleVisitorOnPhone/model.sdf
[3.412s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/MaleVisitorOnPhone/thumbnails
[3.412s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/MaleVisitorOnPhone/thumbnails/1.png
[3.413s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/MaleVisitorOnPhone/thumbnails/3.png
[3.415s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/MaleVisitorOnPhone/thumbnails/4.png
[3.416s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/MaleVisitorOnPhone/thumbnails/5.png
[3.417s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/MaleVisitorOnPhone/thumbnails/2.png
[3.419s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/MaleVisitorOnPhone/meshes
[3.419s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/MaleVisitorOnPhone/meshes/MaleVisitorStatic.mtl
[3.420s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/MaleVisitorOnPhone/meshes/MaleVisitorStatic_Col.mtl
[3.421s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/MaleVisitorOnPhone/meshes/MaleVisitorStatic_Col.obj
[3.421s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/MaleVisitorOnPhone/meshes/Phone.png
[3.422s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/MaleVisitorOnPhone/meshes/MaleVisitorStatic.obj
[3.424s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/MaleVisitorOnPhone/meshes/MaleVisitor.png
[3.441s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/MaleVisitorOnPhone/model.config
[3.442s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/PatientWheelChair
[3.442s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/PatientWheelChair/model.sdf
[3.443s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/PatientWheelChair/thumbnails
[3.445s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/PatientWheelChair/thumbnails/1.png
[3.448s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/PatientWheelChair/thumbnails/3.png
[3.450s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/PatientWheelChair/thumbnails/4.png
